time,image,author,country,language,citation
1901,upload.wikimedia.org/wikipedia/commons/thumb/3/39/Sully-Prudhomme.jpg/75px-Sully-Prudhomme.jpg,Sully Prudhomme,France,French,"in special recognition of his poetic composition, which gives evidence of lofty idealism, artistic perfection and a rare combination of the qualities of both heart and intellect"
1902,upload.wikimedia.org/wikipedia/commons/thumb/e/e9/T-mommsen-2.jpg/75px-T-mommsen-2.jpg,Theodor Mommsen,Germany,German,"the greatest living master of the art of historical writing, with special reference to his monumental work A History of Rome"
1903,upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Portrett_av_Bj%C3%B8rnstjerne_Bj%C3%B8rnson%2C_1909_-_no-nb_digifoto_20150129_00043_bldsa_BB0791_-_Restoration.jpg/75px-Portrett_av_Bj%C3%B8rnstjerne_Bj%C3%B8rnson%2C_1909_-_no-nb_digifoto_20150129_00043_bldsa_BB0791_-_Restoration.jpg,Bjørnstjerne Bjørnson,Norway,Norwegian,"as a tribute to his noble, magnificent and versatile poetry, which has always been distinguished by both the freshness of its inspiration and the rare purity of its spirit"
1904,upload.wikimedia.org/wikipedia/commons/thumb/9/97/Frederic_Mistral_portrait_photo.jpg/75px-Frederic_Mistral_portrait_photo.jpg,Frédéric Mistral,France,Provençal,"in recognition of the fresh originality and true inspiration of his poetic production, which faithfully reflects the natural scenery and native spirit of his people, and, in addition, his significant work as a Provençal philologist"
1904,upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Jos%C3%A9_Echegaray_y_Eizaguirre.jpg/75px-Jos%C3%A9_Echegaray_y_Eizaguirre.jpg,José Echegaray,Spain,Spanish,"in recognition of the numerous and brilliant compositions which, in an individual and original manner, have revived the great traditions of the Spanish drama"
1905,upload.wikimedia.org/wikipedia/commons/thumb/d/db/Henryk_Sienkiewicz_02.jpg/75px-Henryk_Sienkiewicz_02.jpg,Henryk Sienkiewicz,Poland,Polish,because of his outstanding merits as an epic writer
1906,upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Carducci.jpg/75px-Carducci.jpg,Giosuè Carducci,Italy,Italian,"not only in consideration of his deep learning and critical research, but above all as a tribute to the creative energy, freshness of style, and lyrical force which characterize his poetic masterpieces"
1907,upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Kiplingcropped.jpg/75px-Kiplingcropped.jpg,Rudyard Kipling,United Kingdom,English,"in consideration of the power of observation, originality of imagination, virility of ideas and remarkable talent for narration that characterize the creations of this world-famous author"
1908,upload.wikimedia.org/wikipedia/commons/thumb/8/89/Rudolf_Christoph_Eucken.jpg/75px-Rudolf_Christoph_Eucken.jpg,Rudolf Christoph Eucken,Germany,German,"in recognition of his earnest search for truth, his penetrating power of thought, his wide range of vision, and the warmth and strength in presentation with which in his numerous works he has vindicated and developed an idealistic philosophy of life"
1909,upload.wikimedia.org/wikipedia/commons/thumb/1/11/Selma_Lagerl%C3%B6f.jpg/75px-Selma_Lagerl%C3%B6f.jpg,Selma Lagerlöf,Sweden,Swedish,"in appreciation of the lofty idealism, vivid imagination and spiritual perception that characterize her writings"
1910,upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Die_Gartenlaube_%281867%29_b_565.jpg/75px-Die_Gartenlaube_%281867%29_b_565.jpg,Paul von Heyse,Germany,German,"as a tribute to the consummate artistry, permeated with idealism, which he has demonstrated during his long productive career as a lyric poet, dramatist, novelist and writer of world-renowned short stories"
1911,upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Maurice_Maeterlinck.jpg/75px-Maurice_Maeterlinck.jpg,Maurice Maeterlinck,Belgium,French,"in appreciation of his many-sided literary activities, and especially of his dramatic works, which are distinguished by a wealth of imagination and by a poetic fancy, which reveals, sometimes in the guise of a fairy tale, a deep inspiration, while in a mysterious way they appeal to the readers' own feelings and stimulate their imaginations"
1912,upload.wikimedia.org/wikipedia/commons/thumb/0/05/Gerhart_Hauptmann_nobel.jpg/75px-Gerhart_Hauptmann_nobel.jpg,Gerhart Hauptmann,Germany,German,"primarily in recognition of his fruitful, varied and outstanding production in the realm of dramatic art"
1913,upload.wikimedia.org/wikipedia/commons/thumb/9/91/Rabindranath_Tagore_in_1909.jpg/75px-Rabindranath_Tagore_in_1909.jpg,Rabindranath Tagore,British India,Bengali,"because of his profoundly sensitive, fresh and beautiful verse, by which, with consummate skill, he has made his poetic thought, expressed in his own English words, a part of the literature of the West"
1915,upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Romain_Rolland_1915.jpg/75px-Romain_Rolland_1915.jpg,Romain Rolland,France,French,as a tribute to the lofty idealism of his literary production and to the sympathy and love of truth with which he has described different types of human beings
1916,upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Verner_von_Heidenstam_in_1915.jpg/75px-Verner_von_Heidenstam_in_1915.jpg,Verner von Heidenstam,Sweden,Swedish,in recognition of his significance as the leading representative of a new era in our literature
1917,upload.wikimedia.org/wikipedia/commons/thumb/3/35/Karl_Gjellerup.jpg/75px-Karl_Gjellerup.jpg,Karl Adolph Gjellerup,Denmark,Danish,"for his varied and rich poetry, which is inspired by lofty ideals"
1917,upload.wikimedia.org/wikipedia/commons/thumb/4/42/Henrik_Pontoppidan_1917.jpg/75px-Henrik_Pontoppidan_1917.jpg,Henrik Pontoppidan,Denmark,Danish,for his authentic descriptions of present-day life in Denmark
1919,upload.wikimedia.org/wikipedia/commons/thumb/6/62/Carl_Spitteler_1919.jpg/75px-Carl_Spitteler_1919.jpg,Carl Spitteler,Switzerland,German,"in special appreciation of his epic, Olympian Spring"
1920,upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Knut_Hamsun.jpeg/75px-Knut_Hamsun.jpeg,Knut Hamsun,Norway,Norwegian,"for his monumental work, Growth of the Soil"
1921,upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Anatole_France_1921.jpg/75px-Anatole_France_1921.jpg,Anatole France,France,French,"in recognition of his brilliant literary achievements, characterized as they are by a nobility of style, a profound human sympathy, grace, and a true Gallic temperament"
1922,upload.wikimedia.org/wikipedia/commons/thumb/9/96/Jacinto_Benavente_y_Martinez.jpg/75px-Jacinto_Benavente_y_Martinez.jpg,Jacinto Benavente,Spain,Spanish,for the happy manner in which he has continued the illustrious traditions of the Spanish drama
1923,upload.wikimedia.org/wikipedia/commons/thumb/8/88/William_Butler_Yeats_by_George_Charles_Beresford.jpg/75px-William_Butler_Yeats_by_George_Charles_Beresford.jpg,William Butler Yeats,Ireland,English,"for his always inspired poetry, which in a highly artistic form gives expression to the spirit of a whole nation"
1924,upload.wikimedia.org/wikipedia/commons/thumb/e/e0/W%C5%82adys%C5%82aw_Reymont.jpg/75px-W%C5%82adys%C5%82aw_Reymont.jpg,Władysław Reymont,Poland,Polish,"for his great national epic, The Peasants"
1925,upload.wikimedia.org/wikipedia/en/thumb/3/30/Bernard-Shaw-ILN-1911-original.jpg/75px-Bernard-Shaw-ILN-1911-original.jpg,George Bernard Shaw,Ireland,English,"for his work which is marked by both idealism and humanity, its stimulating satire often being infused with a singular poetic beauty"
1926,upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Grazia_Deledda_1926.jpg/75px-Grazia_Deledda_1926.jpg,Grazia Deledda,Italy,Italian,"for her idealistically inspired writings, which with plastic clarity picture the life on her native island and with depth and sympathy deal with human problems in general"
1927,upload.wikimedia.org/wikipedia/commons/thumb/2/22/Bergson-Nobel-photo.jpg/75px-Bergson-Nobel-photo.jpg,Henri Bergson,France,French,in recognition of his rich and vitalizing ideas and the brilliant skill with which they have been presented
1928,upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Sigrid_Undset_crop.jpg/75px-Sigrid_Undset_crop.jpg,Sigrid Undset,Norway,Norwegian,principally for her powerful descriptions of Northern life during the Middle Ages
1929,upload.wikimedia.org/wikipedia/commons/thumb/9/92/Thomas_Mann_1937.jpg/75px-Thomas_Mann_1937.jpg,Thomas Mann,Germany,German,"principally for his great novel, Buddenbrooks, which has won steadily increased recognition as one of the classic works of contemporary literature"
1930,upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Sinclair_Lewis_1930.jpg/75px-Sinclair_Lewis_1930.jpg,Sinclair Lewis,United States,English,"for his vigorous and graphic art of description and his ability to create, with wit and humour, new types of characters"
1931,upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Erik_Axel_Karlfeldt.jpg/75px-Erik_Axel_Karlfeldt.jpg,Erik Axel Karlfeldt,Sweden,Swedish,The poetry of Erik Axel Karlfeldt
1932,upload.wikimedia.org/wikipedia/commons/thumb/0/0d/John_galsworthy.jpg/75px-John_galsworthy.jpg,John Galsworthy,United Kingdom,English,"for his distinguished art of narration, which takes its highest form in The Forsyte Saga"
1933,upload.wikimedia.org/wikipedia/commons/thumb/1/19/Ivan_Bunin_1933.jpg/75px-Ivan_Bunin_1933.jpg,Ivan Bunin,France,Russian,for the strict artistry with which he has carried on the classical Russian traditions in prose writing
1934,upload.wikimedia.org/wikipedia/commons/thumb/1/17/Luigi_Pirandello_1932.jpg/75px-Luigi_Pirandello_1932.jpg,Luigi Pirandello,Italy,Italian,for his bold and ingenious revival of dramatic and scenic art
1936,upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Eugene_O%27Neill_1936.jpg/75px-Eugene_O%27Neill_1936.jpg,Eugene O'Neill,United States,English,"for the power, honesty and deep-felt emotions of his dramatic works, which embody an original concept of tragedy"
1937,upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Roger_Martin_du_Gard_1937.jpg/75px-Roger_Martin_du_Gard_1937.jpg,Roger Martin du Gard,France,French,for the artistic power and truth with which he has depicted human conflict as well as some fundamental aspects of contemporary life in his novel cycle Les Thibault
1938,upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Pearl_Buck_%28Nobel%29.jpg/75px-Pearl_Buck_%28Nobel%29.jpg,Pearl S. Buck,United States,English,for her rich and truly epic descriptions of peasant life in China and for her biographical masterpieces
1939,upload.wikimedia.org/wikipedia/commons/thumb/1/1d/FransEemilSillanp%C3%A4%C3%A4.jpg/75px-FransEemilSillanp%C3%A4%C3%A4.jpg,Frans Eemil Sillanpää,Finland,Finnish,for his deep understanding of his country's peasantry and the exquisite art with which he has portrayed their way of life and their relationship with Nature
1944,upload.wikimedia.org/wikipedia/commons/thumb/8/85/Johannes_Vilhelm_Jensen_1944.jpg/75px-Johannes_Vilhelm_Jensen_1944.jpg,Johannes Vilhelm Jensen,Denmark,Danish,"for the rare strength and fertility of his poetic imagination with which is combined an intellectual curiosity of wide scope and a bold, freshly creative style"
1945,upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Gabriela_Mistral-01_cropped.jpg/75px-Gabriela_Mistral-01_cropped.jpg,Gabriela Mistral,Chile,Spanish,"for her lyric poetry, which inspired by powerful emotions, has made her name a symbol of the idealistic aspirations of the entire Latin American world"
1946,upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Hermann_Hesse_1946.jpg/75px-Hermann_Hesse_1946.jpg,Hermann Hesse,Switzerland,German,"for his inspired writings, which while growing in boldness and penetration, exemplify the classical humanitarian ideals and high qualities of style"
1947,upload.wikimedia.org/wikipedia/commons/thumb/4/42/Andr%C3%A9_Gide.jpg/75px-Andr%C3%A9_Gide.jpg,André Gide,France,French,"for his comprehensive and artistically significant writings, in which human problems and conditions have been presented with a fearless love of truth and keen psychological insight"
1948,upload.wikimedia.org/wikipedia/commons/thumb/2/26/Thomas_Stearns_Eliot_by_Lady_Ottoline_Morrell_%281934%29.jpg/75px-Thomas_Stearns_Eliot_by_Lady_Ottoline_Morrell_%281934%29.jpg,T. S. Eliot,United Kingdom,English,"for his outstanding, pioneer contribution to present-day poetry"
1949,upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Carl_Van_Vechten_-_William_Faulkner.jpg/75px-Carl_Van_Vechten_-_William_Faulkner.jpg,William Faulkner,United States,English,for his powerful and artistically unique contribution to the modern American novel
1950,upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Bertrand_Russell_transparent_bg.png/75px-Bertrand_Russell_transparent_bg.png,Bertrand Russell,United Kingdom,English,in recognition of his varied and significant writings in which he champions humanitarian ideals and freedom of thought
1951,upload.wikimedia.org/wikipedia/commons/thumb/0/04/Lagerkvist.jpg/75px-Lagerkvist.jpg,Pär Lagerkvist,Sweden,Swedish,for the artistic vigour and true independence of mind with which he endeavours in his poetry to find answers to the eternal questions confronting mankind
1952,upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Fran%C3%A7ois_Mauriac_%281932%29.jpg/75px-Fran%C3%A7ois_Mauriac_%281932%29.jpg,François Mauriac,France,French,for the deep spiritual insight and the artistic intensity with which he has in his novels penetrated the drama of human life
1953,upload.wikimedia.org/wikipedia/commons/thumb/3/35/Churchill_portrait_NYP_45063.jpg/75px-Churchill_portrait_NYP_45063.jpg,Winston Churchill,United Kingdom,English,for his mastery of historical and biographical description as well as for brilliant oratory in defending exalted human values
1954,upload.wikimedia.org/wikipedia/commons/thumb/2/28/ErnestHemingway.jpg/75px-ErnestHemingway.jpg,Ernest Hemingway,United States,English,"for his mastery of the art of narrative, most recently demonstrated in The Old Man and the Sea, and for the influence that he has exerted on contemporary style"
1955,upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Halld%C3%B3r_Kiljan_Laxness_1955.jpg/75px-Halld%C3%B3r_Kiljan_Laxness_1955.jpg,Halldór Laxness,Iceland,Icelandic,"for his vivid epic power, which has renewed the great narrative art of Iceland"
1956,upload.wikimedia.org/wikipedia/commons/thumb/1/16/JRJimenez.JPG/75px-JRJimenez.JPG,Juan Ramón Jiménez,Spain,Spanish,"for his lyrical poetry, which in Spanish language constitutes an example of high spirit and artistical purity"
1957,upload.wikimedia.org/wikipedia/commons/thumb/0/08/Albert_Camus%2C_gagnant_de_prix_Nobel%2C_portrait_en_buste%2C_pos%C3%A9_au_bureau%2C_faisant_face_%C3%A0_gauche%2C_cigarette_de_tabagisme.jpg/75px-Albert_Camus%2C_gagnant_de_prix_Nobel%2C_portrait_en_buste%2C_pos%C3%A9_au_bureau%2C_faisant_face_%C3%A0_gauche%2C_cigarette_de_tabagisme.jpg,Albert Camus,France,French,"for his important literary production, which with clear-sighted earnestness illuminates the problems of the human conscience in our times"
1958,upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Boris_Pasternak_in_youth.jpg/75px-Boris_Pasternak_in_youth.jpg,Boris Pasternak,Soviet Union,Russian,for his important achievement both in contemporary lyrical poetry and in the field of the great Russian epic tradition
1959,upload.wikimedia.org/wikipedia/commons/thumb/7/74/Salvatore_Quasimodo_1959.jpg/75px-Salvatore_Quasimodo_1959.jpg,Salvatore Quasimodo,Italy,Italian,"for his lyrical poetry, which with classical fire expresses the tragic experience of life in our own times"
1960,upload.wikimedia.org/wikipedia/commons/thumb/1/10/Saint-John_Perse_1960.jpg/75px-Saint-John_Perse_1960.jpg,Saint-John Perse,France,French,"for the soaring flight and the evocative imagery of his poetry, which in a visionary fashion reflects the conditions of our time"
